"","g_wood_io1","g_wood_io2","g_wood_io3","g_wood_io4","g_wood_io5","g_wood_io6","g_wood_io7","g_wood_io8","g_wood_io9","g_wood_io10","g_wood_io11","g_wood_io12","g_wood_io13","retran_r_io1","retran_r_io2","retran_r_io3","retran_r_io4","retran_r_io5","retran_r_io6","retran_r_io7","retran_r_io8","retran_r_io9","retran_r_io10","retran_r_io11","retran_r_io12","retran_r_io13","hw_sw_io1","hw_sw_io2","hw_sw_io3","hw_sw_io4","hw_sw_io5","hw_sw_io6","hw_sw_io7","hw_sw_io8","hw_sw_io9","hw_sw_io10","hw_sw_io11","hw_sw_io12","hw_sw_io13","knl_io1","knl_io2","knl_io3","knl_io4","knl_io5","knl_io6","knl_io7","knl_io8","knl_io9","knl_io10","knl_io11","knl_io12","knl_io13","a_wl_io1","a_wl_io2","a_wl_io3","a_wl_io4","a_wl_io5","a_wl_io6","a_wl_io7","a_wl_io8","a_wl_io9","a_wl_io10","a_wl_io11","a_wl_io12","a_wl_io13","kaps_roth1","kaps_roth2","kaps_roth3","kaps_roth4","n_inorg_turnover","sorp","g_root_io","retran_l_io","l_vg_soil"
"P0010",0.02225234,0.04754872,0.02187674,0.02381235,0.0289445,0.003261418,0.167091,0.3191022,0.4472395,0.2652326,0.192108,0.03977444,0.005224235,0.9984459,0.7746034,0.792574,0.1839498,0.3490892,0.7256457,0.08519293,0.6582266,0.8343218,0.3411571,0.7488538,0.505759,0.7308181,0.6221128,0.4300943,0.5162541,0.7923307,0.5984218,0.5824707,0.1933626,0.503639,0.7150972,0.4258049,0.7503857,0.6949909,0.5828766,0.3235765,0.484541,0.4980499,0.3455095,0.3380249,0.2138708,0.1676268,0.2403993,0.4011753,0.1901468,0.1556362,0.1622361,0.3972775,1.190376,0.4893623,1.137146,1.290172,0.5874873,0.00466295,0.002845632,0.008173475,0.004328507,0.008724362,0.008761649,0.2237507,0.1177608,9.729194e-08,5.167665e-09,1.173451e-08,5.796025e-10,5.993465,9.377377,0.7044857,1.773269,0.02539658
"P0011",0.02980417,0.03101971,0.01202835,0.01273077,0.03289556,0.3027485,0.1519417,0.3338463,0.2848531,0.4996603,0.1170639,0.05037225,0.002689548,0.8869823,0.4562601,0.9779702,0.2610848,0.1488417,0.01909068,0.9398853,0.2699636,0.4772142,0.6997872,0.01846233,0.6104498,0.4034237,0.05681726,0.1821548,0.668926,0.6730655,0.6485241,0.3925917,0.5703683,0.4303036,0.3267703,0.7230378,0.8879918,0.6511837,0.1326893,0.2457866,0.2651091,0.1471697,0.3269918,0.2670598,0.3767365,0.2794792,0.2945688,0.3246783,0.3679407,0.4076892,0.2121907,0.2287332,1.01337,0.8588875,1.166766,0.5188282,0.8449777,0.006927883,0.007824339,0.005047314,0.004889968,0.002964228,0.004067093,0.33143,0.2249669,2.745837e-07,7.117924e-09,1.05811e-08,2.007985e-10,6.470747,10.7198,1.884805,0.8394159,0.235032
"P0012",0.007346638,0.02330534,0.04482383,0.03473013,0.005421361,0.3861031,0.2134645,0.2751964,0.3541075,0.3433725,0.4925711,0.05807353,0.02832396,0.7901232,0.3628061,0.09594576,0.4544701,0.9362055,0.3497922,0.4946305,0.03953147,0.4070076,0.5122978,0.5567167,0.2885449,0.502613,0.219612,0.5512093,0.631922,0.4200683,0.9583058,0.4356937,0.8449981,0.196625,0.6714827,0.586199,0.707325,0.08557943,0.1454444,0.2523608,0.4341124,0.3762517,0.1205916,0.2595741,0.4697643,0.1947454,0.3977019,0.268021,0.3719532,0.156199,0.2922501,0.3126916,1.52857,0.6885133,1.534305,0.6643215,0.6189108,0.007462128,0.003931103,0.006989292,0.005620457,0.004288764,0.00855567,0.3594763,0.1228141,1.463649e-07,3.958047e-09,7.405719e-09,4.910459e-10,7.575386,16.24974,1.302685,0.6792908,0.4548164
"P0013",0.03104283,0.02473349,0.04720418,0.02497095,0.02921224,0.1638815,0.2025707,0.3602685,0.2925256,0.330291,0.1483941,0.03876859,0.01163439,0.501872,0.188872,0.29399,0.07774065,0.7221718,0.8770781,0.3074734,0.3746503,0.6377162,0.4777163,0.3601691,0.08015198,0.6147288,0.632267,0.1212814,0.4400557,0.2855884,0.7264246,0.3555769,0.9604013,0.3073395,0.07540511,0.3574286,0.5707346,0.367599,0.04897404,0.3836719,0.4412093,0.3040513,0.2357074,0.1380537,0.1274406,0.493788,0.4409552,0.2340131,0.265141,0.2709995,0.2825074,0.1810691,0.7656654,1.071367,1.073756,0.6300267,0.6000075,0.004194763,0.003895758,0.002525746,0.003234006,0.007872898,0.005415606,0.207653,0.06963426,2.9602e-07,5.802221e-09,1.617393e-08,3.961491e-10,5.083863,7.845751,0.9377229,1.420764,0.5410627
"P0014",0.02676882,0.008247954,0.007957759,0.008614986,0.02420291,0.08267865,0.3167708,0.3521157,0.06285267,0.1313244,0.112333,0.07119245,0.05767187,0.5785148,0.6003152,0.255718,0.6263667,0.6218545,0.5310503,0.4530712,0.2567876,0.7640971,0.02500186,0.6765793,0.4324983,0.223445,0.4337587,0.5777286,0.9779968,0.6644078,0.5615875,0.7017491,0.21541,0.8100264,0.5662789,0.7509729,0.7979229,0.7849249,0.07663766,0.2791628,0.1360907,0.2973446,0.2507636,0.2687482,0.2187629,0.3218921,0.1673102,0.1724445,0.4772279,0.1817223,0.3198704,0.376151,0.7131661,0.9183839,1.504494,1.052547,1.091944,0.004447103,0.00926621,0.004010084,0.008479281,0.005784255,0.004304795,0.2553703,0.1825061,2.425626e-07,9.277516e-09,5.831296e-09,4.970665e-10,3.707222,15.31166,0.9964309,0.6886537,0.3300729
"P0015",0.03825217,0.03195131,0.0463872,0.04303872,0.01775759,0.2922816,0.2390077,0.3575466,0.3687033,0.3861662,0.2917627,0.01918107,0.04773608,0.2990628,0.164508,0.6844389,0.8696626,0.8202998,0.2464578,0.449442,0.4057573,0.2276218,0.8690165,0.316362,0.7475256,0.4749411,0.3882945,0.4545206,0.2245602,0.7062244,0.1006845,0.7190743,0.5916427,0.2668149,0.8477746,0.3749495,0.4301682,0.01261591,0.3791946,0.2428544,0.2181689,0.26233,0.4853725,0.2296174,0.4083416,0.3516553,0.3788947,0.2513508,0.1366887,0.423216,0.3223267,0.3235989,0.8200975,1.05799,1.399908,0.7641449,0.8857414,0.009268621,0.008809925,0.009241362,0.005310412,0.004897108,0.008886248,0.2658301,0.09877643,1.045354e-07,6.636613e-09,1.943037e-08,4.348085e-10,1.645761,9.116716,1.280759,1.243711,0.3014624
"P0016",0.03224904,0.002320631,0.03454619,0.00236254,0.04759109,0.1984269,0.2417444,0.1228277,0.1334847,0.2788888,0.2159256,0.06532074,0.09368247,0.3409286,0.806573,0.5179352,0.6373105,0.2877172,0.9040516,0.6987186,0.5959742,0.1525442,0.5570575,0.638739,0.5923592,0.1961548,0.4570873,0.1400877,0.7073396,0.8777495,0.09761424,0.3632916,0.775836,0.989662,0.8027217,0.3667192,0.8760486,0.4791527,0.4982291,0.4427077,0.3211815,0.2356821,0.2373275,0.1800942,0.3516018,0.211379,0.329701,0.3772921,0.1229492,0.3551034,0.4140383,0.2527798,0.9869213,1.483375,1.430638,0.8940829,0.8224217,0.008927403,0.005010661,0.004333685,0.005954063,0.007548917,0.007200239,0.2898919,0.2237467,1.278178e-07,7.849669e-09,1.820518e-08,4.519126e-10,1.908635,12.18903,0.680477,0.9892985,0.06308293
"P0017",0.01084767,0.04289961,0.03362675,0.01734527,0.03383085,0.1945492,0.1344601,0.3956779,0.1513469,0.1425089,0.3090851,0.05530707,0.03795285,0.6635451,0.3135794,0.4683262,0.5203177,0.845427,0.9942631,0.3595248,0.8726779,0.01170032,0.4868448,0.6592165,0.3295326,0.05575548,0.9599054,0.1009546,0.5812461,0.3117937,0.7780348,0.2941219,0.1892958,0.2121886,0.1546925,0.6796976,0.6457001,0.03526355,0.8777975,0.4851021,0.3014276,0.1222627,0.4217247,0.3459164,0.2675439,0.2227541,0.1681828,0.4462373,0.3321343,0.4254967,0.1470181,0.3874939,0.9362237,0.706917,1.066855,1.082363,0.9737988,0.003112693,0.004207626,0.007600617,0.00354245,0.004494533,0.004615731,0.3064079,0.1911437,1.513474e-07,8.592602e-09,1.379719e-08,4.150732e-10,7.603634,11.35918,1.365035,1.680225,0.4172217
"P0018",0.04049689,0.01784615,0.01123653,0.0465605,0.02059651,0.1779618,0.0866344,0.1171756,0.3320038,0.3988646,0.189192,0.06869844,0.06074683,0.9287353,0.4918194,0.06829642,0.9204031,0.7872155,0.4687951,0.5738737,0.3956594,0.5561632,0.5763835,0.1939601,0.3342073,0.9763505,0.8499815,0.03064041,0.4738987,0.1750131,0.03526269,0.09768005,0.4906268,0.8339632,0.111494,0.4499866,0.1809781,0.4825744,0.265814,0.4905565,0.2140008,0.4691764,0.4025127,0.1025039,0.166404,0.3886016,0.1454613,0.3484642,0.4988116,0.1726772,0.4747278,0.1531864,1.522363,1.44795,0.8019625,0.7941937,0.7843205,0.00869164,0.002979356,0.006172287,0.008663668,0.005027598,0.007888925,0.3435755,0.09593397,2.988491e-07,5.6999e-09,9.649939e-09,4.886082e-10,6.994072,4.633562,1.092562,1.000602,0.7000457
"P0019",0.02778793,0.03758505,0.04966342,0.0223104,0.04669418,0.4558316,0.4755343,0.2130734,0.210032,0.31158,0.1991102,0.09664354,0.05236348,0.4760779,0.9877972,0.1180939,0.8287138,0.260113,0.6542291,0.9966749,0.5555803,0.4827513,0.9210502,0.07349059,0.1596716,0.2099045,0.8734435,0.7327326,0.553662,0.3763389,0.8495592,0.3137568,0.6782129,0.06697561,0.09836736,0.4555194,0.03990701,0.1586955,0.01186461,0.360452,0.3131176,0.3627083,0.3177535,0.3817274,0.1078947,0.1962146,0.2048707,0.3540185,0.4363593,0.1197794,0.3989666,0.2080525,0.6116664,0.8274963,0.4261209,1.181443,1.135368,0.004056159,0.007365152,0.007454118,0.006716806,0.007997968,0.007493187,0.1624932,0.1139565,1.7093e-07,5.039521e-09,1.746927e-08,1.668484e-10,5.534421,17.62407,1.66444,1.755685,0.6624551
"P0020",0.008458141,0.04409749,0.01676135,0.02699921,0.009556909,0.381747,0.3649203,0.08800494,0.1959336,0.411617,0.02204474,0.02165948,0.04907406,0.1572395,0.8931595,0.3069088,0.002469961,0.2160013,0.05945976,0.8958582,0.233983,0.3270856,0.1168081,0.3060594,0.9366953,0.3416513,0.5113995,0.682492,0.2810558,0.2135337,0.3458342,0.5133907,0.2666453,0.8256333,0.7701964,0.8968365,0.04476767,0.5246892,0.4797301,0.4660079,0.3589989,0.3800515,0.29337,0.2214264,0.4025366,0.1896717,0.3662475,0.3425955,0.4918056,0.2805061,0.2309925,0.3475883,1.330643,0.7633961,1.149507,1.220316,0.5911383,0.007094534,0.006446715,0.008953641,0.0081515,0.004177828,0.006731708,0.2033671,0.2062422,2.150642e-07,9.584191e-09,9.044572e-09,3.249448e-10,9.049919,12.44033,1.119528,1.162654,0.779481
"P0021",0.01941333,0.04817752,0.001412725,0.004604104,0.007971391,0.05332034,0.3903674,0.3278874,0.1799465,0.1625766,0.4827721,0.0132192,0.0819652,0.2504717,0.00925382,0.6245479,0.03115274,0.4688262,0.6181816,0.3639251,0.6417736,0.3055153,0.6470643,0.3588839,0.5830627,0.4346652,0.3488009,0.3365139,0.3370415,0.227562,0.9643596,0.7358895,0.04339022,0.2457333,0.1912644,0.8592277,0.5881739,0.5035422,0.5154253,0.2483052,0.3054845,0.1868295,0.125984,0.2822924,0.196019,0.2020159,0.3333648,0.162266,0.1828931,0.3679022,0.1760183,0.2183128,1.55134,1.253894,1.471502,1.593171,1.098284,0.007387684,0.006059728,0.00326951,0.006397496,0.006461635,0.004774189,0.1299389,0.2357424,2.538062e-07,2.783484e-09,1.485516e-08,5.23374e-10,9.242891,13.035,1.444184,1.691445,0.4087402
"P0022",0.03994995,0.04921125,0.003394964,0.01953446,0.01183175,0.2013267,0.3346517,0.4632873,0.3136065,0.4196818,0.3514764,0.02334363,0.07085316,0.1108334,0.513223,0.8530464,0.4743018,0.523534,0.778989,0.6043525,0.6055815,0.8114966,0.9066005,0.7350905,0.4793044,0.3623046,0.3951272,0.4050404,0.3260656,0.9343743,0.4809775,0.5989108,0.2832582,0.9355747,0.2641493,0.8368701,0.3508598,0.4509038,0.2465745,0.2059879,0.3607918,0.3946928,0.1683189,0.2501886,0.1809828,0.1740666,0.4231696,0.2671877,0.4043649,0.3174168,0.4564098,0.2371298,0.3954551,1.094611,0.9928337,0.7272869,0.530751,0.004707838,0.00271551,0.006860083,0.004055575,0.003768699,0.003253825,0.3864304,0.08732126,2.09833e-07,9.309838e-09,7.176784e-09,2.933039e-10,5.819476,6.87921,1.833376,1.641554,0.2153504
"P0023",0.03911008,0.0188143,0.040774,0.04038017,0.006580871,0.2749786,0.3418189,0.2358347,0.3873227,0.05938888,0.3912214,0.03542685,0.008233111,0.06474602,0.4636973,0.7482449,0.1219275,0.3650797,0.1191877,0.4786139,0.4236515,0.582,0.8247153,0.7981877,0.3098124,0.2678901,0.0007514797,0.4971937,0.5344224,0.4347658,0.9230168,0.280841,0.8679025,0.2091272,0.2007797,0.5350856,0.08426918,0.5352181,0.5903678,0.3552388,0.1829049,0.2955733,0.1873712,0.4905117,0.3894962,0.1317831,0.1313544,0.3079973,0.4120008,0.2605586,0.2455553,0.2421483,1.345554,1.19691,0.5596464,1.456197,0.4231207,0.007241828,0.003807904,0.005626725,0.0052108,0.009442917,0.00685835,0.1115204,0.1935695,1.214207e-07,9.127658e-09,1.369495e-08,3.608823e-10,1.03975,4.096595,1.860548,1.940142,0.5550603
"P0024",0.04345805,0.03285468,0.0130592,0.03671319,0.04722428,0.499234,0.189716,0.1544344,0.3439158,0.02265813,0.4316953,0.009725668,0.024385,0.9320869,0.5664094,0.7057551,0.228919,0.7593227,0.6453987,0.4670561,0.4980684,0.3874034,0.7082429,0.4712243,0.9136797,0.5640895,0.8670447,0.7276983,0.3500452,0.2945984,0.16522,0.4028121,0.1071525,0.4173363,0.1261812,0.1442564,0.3887507,0.2148759,0.4505791,0.3933689,0.3837593,0.4082836,0.3804301,0.2983307,0.1946838,0.2129696,0.3950244,0.2439103,0.1640476,0.4036094,0.3782274,0.1126735,0.8653805,1.2222,0.6019204,1.337876,0.8769141,0.007751374,0.008070054,0.004195507,0.008363643,0.002925245,0.009032322,0.1321138,0.1541557,2.719212e-07,6.11609e-09,8.605665e-09,3.473192e-10,9.669572,16.09184,1.374695,1.890075,0.610754
"P0025",0.04127299,0.04216506,0.04216248,0.00956641,0.03437336,0.2554477,0.4471619,0.4155785,0.3782749,0.3015694,0.3463404,0.05279076,0.0469327,0.8784176,0.1387314,0.4461443,0.6608126,0.8706162,0.3559294,0.4273264,0.8100877,0.444948,0.3710021,0.4058496,0.04629507,0.5812498,0.6078606,0.4893748,0.2935978,0.3246609,0.3253933,0.1763871,0.3435206,0.3273579,0.7509562,0.2221662,0.6972156,0.7938658,0.3833862,0.4302139,0.4814064,0.1137114,0.1138097,0.2846381,0.2615983,0.292459,0.2011647,0.1705419,0.3958322,0.3404469,0.287009,0.1654812,0.8956899,1.184427,1.444156,1.42547,1.177531,0.006413318,0.009072747,0.005374751,0.008586107,0.00354961,0.002542842,0.1175016,0.07890173,1.601502e-07,6.319804e-09,9.148696e-09,2.442445e-10,2.360481,18.93039,1.239743,1.134993,0.7453904
"P0026",0.009206156,0.04325707,0.02142305,0.03757585,0.01432357,0.1221907,0.3829999,0.06294879,0.424018,0.3532358,0.2355947,0.03203781,0.02266643,0.4376406,0.701683,0.02510887,0.5045743,0.04960791,0.1587825,0.6861646,0.9767673,0.7187935,0.2844275,0.2802483,0.5793193,0.9875,0.9335472,0.7968003,0.9338623,0.8197511,0.6260283,0.8322784,0.9321094,0.3575635,0.6696465,0.1684523,0.549961,0.4230774,0.6895967,0.3584859,0.1573339,0.2016244,0.1989879,0.2037643,0.1338116,0.405412,0.4738995,0.2837357,0.3538188,0.2207461,0.4340147,0.3920813,0.5904086,1.573446,0.6671474,1.08428,0.8149637,0.005624545,0.004475978,0.003854508,0.007235838,0.006729895,0.007822276,0.1209279,0.1869571,2.318852e-07,4.48989e-09,7.750793e-09,2.266582e-10,7.319851,4.953102,0.7351797,1.785101,0.4891726
"P0027",0.01805356,0.02758437,0.00695564,0.006552224,0.009320254,0.353829,0.07342562,0.4764968,0.2696787,0.07248177,0.1369172,0.09087245,0.08690078,0.1479097,0.7563888,0.554492,0.2418035,0.8507347,0.8097963,0.5567112,0.8532714,0.6145916,0.8724817,0.6121346,0.5438033,0.3878183,0.7053478,0.8767132,0.820803,0.9195255,0.2390717,0.8890592,0.4035634,0.874393,0.05557189,0.7129678,0.7193901,0.5478104,0.5275787,0.3912843,0.1730469,0.4403034,0.4960082,0.3154946,0.3239933,0.44941,0.121297,0.3232453,0.3310863,0.3968476,0.2224762,0.2695773,0.6479016,1.24345,0.4933984,0.9564552,0.9252337,0.008259114,0.005473747,0.004722891,0.009348372,0.007768549,0.00693356,0.1645432,0.1018597,2.868556e-07,8.035109e-09,1.52938e-08,4.597465e-10,9.30189,6.536411,1.336084,0.7339198,0.9757657
